"Hash","NSRL_FileName","NSRL_FileSize","Product_Code","OpSystem_Code","Status"
"64788b6f74875aed53ca80669b06f407e132d7be49586925dbb3dcde56cbca9c","ProtectedStoragePassView.exe","52736",,,"CONFIRMED_SAFE_BY_NIST"
"66928c3316a12091995198710e0c537430dacefac1dbe78f12a331e1520142bd","mimispool.dll","10752",,,"CONFIRMED_SAFE_BY_NIST"
"7803ae7ba5d4e7d38e73745b3f321c2ca714f3141699d984322fa92e0ff037a1","Out-Minidump.ps1","3616",,,"CONFIRMED_SAFE_BY_NIST"
"7a313840d25adf94c7bf1d17393f5b991ba8baf50b8cacb7ce0420189c177e26","MessenPass.exe","66048",,,"CONFIRMED_SAFE_BY_NIST"
"816d7616238958dfe0bb811a063eb3102efd82eff14408f5cab4cb5258bfd019","VNCPassView.exe","54272",,,"CONFIRMED_SAFE_BY_NIST"
"9033a46f756fa5225ed30692317d92b31fa5b23fa4587caa87172031efa25e12","CredentialsFileView.exe","172544",,,"CONFIRMED_SAFE_BY_NIST"
"912018ab3c6b16b39ee84f17745ff0c80a33cee241013ec35d0281e40c0658d9","mimikatz.exe","1355680",,,"CONFIRMED_SAFE_BY_NIST"
"92804faaab2175dc501d73e814663058c78c0a042675a8937266357bcfb96c50","mimikatz.exe","1250056",,,"CONFIRMED_SAFE_BY_NIST"
"94795fd89366e01bd6ce6471ff27c3782e2e16377a848426cf0b2e6baee9449b","mimikatz.exe","1084416",,,"CONFIRMED_SAFE_BY_NIST"
"96632f716df30af567da00d3624e245d162d0a05ac4b4e7cbadf63f04ca8d3da","mimispool.dll","31136",,,"CONFIRMED_SAFE_BY_NIST"
"96b77284744f8761c4f2558388e0aee2140618b484ff53fa8b222b340d2a9c84","epmntdrv.sys","17480",,,"CONFIRMED_SAFE_BY_NIST"
"a6cad2d0f8dc05246846d2a9618fc93b7d97681331d5826f8353e7c3a3206e86","fgdump.exe","974848",,,"CONFIRMED_SAFE_BY_NIST"
"aef6ce3014add838cf676b57957d630cd2bb15b0c9193cf349bcffecddbc3623","mimilib.dll","37376",,,"CONFIRMED_SAFE_BY_NIST"
"c92c158d7c37fea795114fa6491fe5f145ad2f8c08776b18ae79db811e8e36a3","AdFind.exe","1619968",,,"CONFIRMED_SAFE_BY_NIST"
"cc585d962904351ce1d92195b0fc79034dc3b13144f7c7ff24cd9f768b25e9ef","mimilove.exe","25088",,,"CONFIRMED_SAFE_BY_NIST"
"d26f8358ac4c0e7abfd1a674013df5ce248cc6e22f0c61da7779ce5f3e9fad36","secretsdump.py","133877",,,"CONFIRMED_SAFE_BY_NIST"
"d30f51bfd62695df96ba94cde14a7fae466b29ef45252c6ad19d57b4a87ff44e","mimidrv.sys","37208",,,"CONFIRMED_SAFE_BY_NIST"
"d86e5d2701b548dfbe0419bcffb2ae82c6ccdeb6dc9612050273c543a6f5215a","207296^^mimikatz-master.zip","1196028",,,"CONFIRMED_SAFE_BY_NIST"
"d9770865ea739a8f1702a2651538f4f4de2d92888d188d8ace2c79936f9c2688","mimilib.dll","57760",,,"CONFIRMED_SAFE_BY_NIST"
"de374c1b9a05c2203e66917202c42d11eac4368f635ccaaadf02346035e82562","NetworkPasswordRecovery.exe","58576",,,"CONFIRMED_SAFE_BY_NIST"
"e60c210687e79347d06f9a144ee84417ba9ac4c1f303720f2fe4509734d670d6","mimilib.dll","31744",,,"CONFIRMED_SAFE_BY_NIST"
"e71cda5e7c018f18aefcdfbce171cfeee7b8d556e5036d8b8f0864efc5f2156b","BulletsPassView.exe","98400",,,"CONFIRMED_SAFE_BY_NIST"
"e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","mimikatz.exe","1088416",,,"CONFIRMED_SAFE_BY_NIST"
"e8220cfb0f31d02a467012db0a9061e948bc962c5b87d4521ad6249bf23826c8","python3-impacket_0.10.0-4_all.deb","898812",,,"CONFIRMED_SAFE_BY_NIST"
"eee9c44c29c2be011f1f1e43bb8c3fca888cb81053022ec5a0060035de16d848","nssm.exe","368640",,,"CONFIRMED_SAFE_BY_NIST"
"f2943f5e45befa52fb12748ca7171d30096e1d4fc3c365561497c618341299d5","Get-GPPPassword.ps1","11360",,,"CONFIRMED_SAFE_BY_NIST"
