indicator,Effectiveness
KernelCallbackDirectSyscallCodeCave,Exceptions
KeyloggerRegistered,Exceptions
LoadedImageCreatedByPowershellEncodedCommand,Exceptions
LogonProcessRegistered,Exceptions
LolbinWithMarkOfTheWeb,Exceptions
LsassUnknownSspLibraryLoad,Exceptions
MaliciousAsynchronousProcedureCall,Exceptions
MultipleHookRemovals,Exceptions
NtlmDowngrade,Exceptions
ObfuscatedPSCommand,Exceptions
PackedProcessSuspicion,Exceptions
ParentProcessSpoofing,Exceptions
PasstheHash,Exceptions
PasswordSniffingViaNetworkProvider,Exceptions
PossibleApacheTomcatWebshell,Exceptions
PossibleChromiumEdgeInfoStealing,Exceptions
PossibleEmptyComObjectHijack,Exceptions
PossibleIISWebshell,Exceptions
PossibleVssCredsHarvesting,Exceptions
PowershellWithoutPowershellExe,Exceptions
PowerSploit,Exceptions
PreventProcessExection,Exceptions
ProcessHollowingImagePatched,Exceptions
ProcessInjection,Exceptions
ProcessRenamePRCTL,Exceptions
Pyinstaller,Exceptions
RawVolumeAccess,Exceptions
RegistryBypassAttemptRestore,Exceptions
RegistryCredentialsAccess,Exceptions
RemoteInjection,Exceptions
ReverseShell,Exceptions
RemoteLibraryInjection,Exceptions
RemoteShellcodeExecution,Exceptions
ReverseShell,Exceptions
ScrambledPowershellCommand,Exceptions
SensitiveMemoryAccess,Exceptions
ShadowCopyDeletion,Exceptions
ShellcodeCommunicationDll,Exceptions
SocketFilterAttachment,Exceptions
Spring4ShellRCE,Exceptions
SuccessfulDllInjection,Exceptions
SUIDBinaryPE,Exceptions
SuspiciousCmdFromLnk,Exceptions
SuspiciousCustomExtensionEval,Exceptions
SuspiciousEtwTampering,Exceptions
SuspiciousExecutableWrite,Exceptions
SuspiciousInjectionFromScript,Exceptions
SuspiciousInjectionToSensitiveProcess,Exceptions
SuspiciousKeylogging,Exceptions
SuspiciousProtectionModification,Exceptions
SuspiciousRegistryPrintMonitorsDriverPersistence,Exceptions
SuspiciousRemoteThreadCreation,Exceptions
SuspiciousRunDLLFromLnk,Exceptions
SuspiciousShellcodeApi,Exceptions
SuspiciousSMBTraffic,Exceptions
TrustedBinaryModified,Exceptions
UacElevation,Exceptions
UnknownPrinterDriverAdded,Exceptions
UPXProcess,Exceptions
WebConnectionFromEncodedPowershellCommand,Exceptions
Webshell,Exceptions
WindowsDefenderManipulation,Exceptions
WinlogonPersistence,Exceptions
WmiQueryProcessEnumeration,Exceptions
WmiQuerySystemInformationDiscovery,Exceptions
AccountDiscovery,Noisy
AddAnyCertificate,Noisy
AddCertificate,Noisy
AddMyCertificate,Noisy
AddVehHandler,Noisy
AdminsDiscoveryLDAP,Noisy
AllowedPersistence,Noisy
AntiVm,Noisy
ApcDllInjection,Noisy
ApcSuccessfulDllInjection,Noisy
ASRViolation,Noisy
AuditPolicyChange,Noisy
BashHistoryEvasion,Noisy
BashPersistence,Noisy
BlockedLsassInvasion,Noisy
BlockedLsassRead,Noisy
BrowserInfoStealingChrome,Noisy
BrowserMemoryInfoStealingAttempt,Noisy
ChainedInterpreterFromLnk,Noisy
ChainedObfuscatedPowershellCommandFromLnk,Noisy
ChainedPowershellEncodedCommand,Noisy
ChainedPowershellEncodedUrlCommand,Noisy
ChromeDatabaseCopy,Noisy
ChromeForbiddenSpawn,Noisy
ChromeLolbin,Noisy
ChromeMemoryInfoStealing,Noisy
ChromiumDatabaseCopy,Noisy
ChromiumEdgeInfoStealing,Noisy
CommandProcessorRedirectionToPipeInInterpreterWithCli,Noisy
ContainerImmutabilityViolation,Noisy
CoreDllRead,Noisy
CredmanEnumerationInfoStealer,Noisy
CronModification,Noisy
DifferentOriginalFilename,Noisy
DirectService,Noisy
DirectSyscall,Noisy
DisableFirewallStatusView,Noisy
DisableOrModifySecurityTools,Noisy
DisableOrModifySystemRecovery,Noisy
DllHijackExtended,Noisy
DomainTrustDiscovery,Noisy
DynamicallyLoadedDotNet,Noisy
eBPFProgramLoad,Noisy
EdgeLolbin,Noisy
EdgeMemoryInfoStealing,Noisy
EmptyComObjectHijack,Noisy
EnvPathUpdate,Noisy
EtwTampering,Noisy
EventViewerTampering,Noisy
ExecutableWithShellcodeBehavior,Noisy
ExplorerLoadShellExtension,Noisy
FakeSentinelRootCertUsed,Noisy
FallbackChannel,Noisy
FilelessScriptExecution,Noisy
FirefoxMemoryInfoStealing,Noisy
ForkBombBasic,Noisy
GppCredsHarvesting,Noisy
HeaderExtensionMismatch,Noisy
HeuristicallyRansomwareBehavior,Noisy
HiddenPayloadTool,Noisy
HideRemoteProcessWindow,Noisy
HidingTracksSigned,Noisy
HookRemovalAttempt,Noisy
HookRemovalAttemptAfterOverwrite,Noisy
HookingViaSetHookAPI,Noisy
IISInfoStealing,Noisy
IISLoadedSuspiciousExtension,Noisy
InternalBruteForceAttempt,Noisy
InterpreterChaining,Noisy
InterpreterFromWmiExecutedRemotely,Noisy
KeePassInfoStealer,Noisy
KerberosAbuse,Noisy
KernelCallbackDirectSyscallDifferentFunction,Noisy
KernelCallbackDirectSyscallNonNt,Noisy
KeyloggerInstallation,Noisy
Launchctl,Noisy
LnkCustomIcon,Noisy
LoadUnrelatedLibrary,Noisy
LogsModification,Noisy
LolbinChaining,Noisy
LsaSecretsQuery,Noisy
LSASSMemoryAccessed,Noisy
LsassRead,Noisy
LsassSspLibraryLoad,Noisy
MachinesDiscoveryLDAP,Noisy
machoWrittenToTmp,Noisy
MaliciousDiscoveryByAI,Noisy
ManualServiceInstall,Noisy
ManySPNRequests,Noisy
MasqueradedScheduledTask,Noisy
ModifiedLogonInfo,Noisy
ModifyHostsFile,Noisy
ModifyLDSoConfig,Noisy
ModifyLDSoPreload,Noisy
ModifyLDVariable,Noisy
ModifyPasswdFile,Noisy
ModifySystemLogs,Noisy
ModifyTimestamp,Noisy
MountPointCreated,Noisy
MouseHooking,Noisy
MultipleInfostealersExtended,Noisy
MultipleInfostealersResearch,Noisy
MultiStageLkmLoad,Noisy
NetworkConfigurationDiscovery,Noisy
NetworkShareDiscovery,Noisy
NewKernelModuleLoad,Noisy
ObfuscatedCmdCommandFromLnk,Noisy
ObfuscatedPowershellCommandFromLnk,Noisy
ObfuscatedPSCommand,Noisy
OfficeSecurityFeaturesModified,Noisy
OutputRedirection,Noisy
ParallelKernelDllLoad,Noisy
ParallelNtDllLoad,Noisy
PasswordPolicyDiscovery,Noisy
PeripheralDeviceDiscovery,Noisy
PeripheralDeviceHistory,Noisy
PermissionGroupsDiscovery,Noisy
PersistentFilelessLogonScriptLocal,Noisy
PersistenceFromLnk,Noisy
PersistentEncodedCommand,Noisy
PersistentLogonScript,Noisy
PersistentScheduledTask,Noisy
PersistentWmiProcess,Noisy
PlistModification,Noisy
PossibleChromeInfoStealing,Noisy
PossibleDllHijackingByKnownLibrary,Noisy
PossibleFirefoxInfoStealing,Noisy
PossibleKeePassVaultInfoStealer,Noisy
PossibleLocalServerComObjectHijack,Noisy
PossibleRansomNoteCreation,Noisy
PossibleRansomwareBehavior,Noisy
PowershellAmsiBypass,Noisy
PowershellEncodedReflectiveLoad,Noisy
PowershellEncodedUrlString,Noisy
PowershellExecutionPolicyChanged,Noisy
PowerShellScheduledTaskWithoutInteraction,Noisy
PowershellWithoutPowershellExeSigned,Noisy
PreloadDllLoaded,Noisy
PreloadInjection,Noisy
PrivateKeyExtensionAccess,Noisy
ProcessCrash,Noisy
ProcessCreatedWithDifferentToken,Noisy
ProcessEnumeration,Noisy
ProcessExecutableFileNameMasquerade,Noisy
ProcessHollowingSystemSigned,Noisy
ProcessStartedFromLnk,Noisy
ProcessTrace,Noisy
PseudoConsoleCreated,Noisy
PuTTYBrowser,Noisy
QuerySAM,Noisy
RansomwareArtifactsDropped,Noisy
RansomwareDynamic,Noisy
RansomwareSuspiciousFileOperationsB,Noisy
RansomwareSuspiciousFSActivity,Noisy
RCScript,Noisy
ReaderLoadedVBE,Noisy
ReadPasswdFile,Noisy
ReadShadow,Noisy
RegisterServicePersistence,Noisy
RegistryAutoRun,Noisy
RegistryBypassAttemptBcd,Noisy
RegistryBypassAttemptProtectedSentinelKey,Noisy
RegistryCustomExtension,Noisy
RegistryCustomShimInstall,Noisy
RegistryShimInstall,Noisy
RemoteLibraryInjection,Noisy
RemoteMsiInstallation,Noisy
RemotePersistenceImpersonation,Noisy
RemoteSystemsDiscovery,Noisy
SafeModeConfigurationModification,Noisy
ScheduleTaskRegister,Noisy
ScreenshotTaken,Noisy
SecurityContextInitialization,Noisy
ServiceCreate,Noisy
ServiceInstall,Noisy
ServiceStop,Noisy
ServiceStopped,Noisy
SetGUID,Noisy
ShellcodeCommunicationDll,Noisy
ShellTrapSignal,Noisy
ShimmedApplication,Noisy
ShortcutModification,Noisy
Shutdown,Noisy
SignedAmsiDllHijack,Noisy
SignedExploitPrivesc,Noisy
SignedProcessCreatedCredentialPrompt,Noisy
SipProviderModification,Noisy
SSHAuthenticationBypass,Noisy
SSHKeysEnumaration,Noisy
StartupFile,Noisy
Steganography,Noisy
SuccessfulBruteForceAttempt,Noisy
SuccessfulWriteToSystemSector,Noisy
SuidFileEnumeration,Noisy
SuspiciousBinaryPersistence,Noisy
SuspiciousDiscoveryByAI,Noisy
SuspiciousInterpreterFromLnk,Noisy
SuspiciousKerberosTraffic,Noisy
SuspiciousPowershellInputRedirection,Noisy
SuspiciousPPLExecution,Noisy
SuspiciousProcessAccess,Noisy
SuspiciousRedirectionHidden,Noisy
SuspiciousRedirectionInterpreter,Noisy
SuspiciousRedirectionLolbins,Noisy
SuspiciousRedirectionPipe,Noisy
SuspiciousRedirectionUnsigned,Noisy
SuspiciousRegistrySessionManagerPersistence,Noisy
SuspiciousRegistryValue,Noisy
SuspiciousShellcodeApiExploitableContent,Noisy
SuspiciousShellcodeInBrowser,Noisy
SuspiciousSyskeyQuery,Noisy
SuspiciousWMIQuery,Noisy
SystemFilesReader,Noisy
SystemInfoGathering,Noisy
SystemInformationDiscovery,Noisy
TimeStomp,Noisy
ThreadPoolObjectDuplication,Noisy
UnknownShimModuleLoaded,Noisy
UIHooking,Noisy
UmpdCallbackCodeHook,Noisy
UmpdCallbackDataHook,Noisy
UnauthorizedLsaAccessRights,Noisy
UnhandledBreakpointWithoutDebugger,Noisy
UnsetImmutableFile,Noisy
UnsignedExeInSysDir,Noisy
UserAdd,Noisy
UserCreate,Noisy
UserDelete,Noisy
UserEnabled,Noisy
UserspaceExec,Noisy
VaultDecryptAfterEnum,Noisy
VssNtdsHarvesting,Noisy
WebServerCreatedSuspiciousProcess,Noisy
WindowsEventLogCleared,Noisy
WindowsVaultInfoStealing,Noisy
WinRMUsed,Noisy
WMIProviderRegistration,Noisy
WmiQueryAccountDiscovery,Noisy
WmiQueryAntiVm,Noisy
WmiQueryNetworkConfigurationDiscovery,Noisy
WmiQueryNetworkShareDiscovery,Noisy
WmiQueryPeripheralDeviceDiscovery,Noisy
WmiQueryPermissionGroupsDiscovery,Noisy
WmiQueryRemoteSystemsDiscovery,Noisy
WmiQuerySystemInformationDiscovery,Noisy
WmiQuerySystemPrimaryUserDiscovery,Noisy
WriteToADS,Noisy
WriteToMBR,Noisy
