"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"MITRE Technique","T1082: get hostname","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1082: get system information on Windows","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1082: query environment variable","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1083: check if file exists","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1083: enumerate files on Windows","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1083: enumerate files recursively","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1083: get common file path","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1083: get file size","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1083: get file version info","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1087: get user security identifier","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1115: open clipboard","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1115: read clipboard data","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1129: link function at runtime on Windows","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1129: link many functions at runtime","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1129: parse PE header","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1135: enumerate network shares","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1140: decode data using Base64 via WinAPI","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1213: reference SQL statements","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1222: set file attributes","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1482: get domain trust relationships","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1542.001: get UEFI variable","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1543.003: create service","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1543.003: delete service","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1543.003: persist via Windows service","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1543.003: start service","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1555.003: gather chrome based browser login information","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1555.004: acquire credentials from Windows Credential Manager","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1559.001: ","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1560.002: compress data via WinAPI","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1569.002: create service","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1569.002: persist via Windows service","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"MITRE Technique","T1614.001: get keyboard layout","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","""C:\Users\<USER>\Desktop\mimikatz.exe""","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","${SamplePath}\e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","%SAMPLEPATH%\e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","%SAMPLEPATH%\mimikatz.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","C:\e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","c:\users\rdhj0cnfevzx\desktop\mimikatz.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Process","C:\Windows\System32\wuapihost.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\996E.exe","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\REGISTRY\MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\996E.exe\RpcThreadPoolThrottle","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ADVAPI32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\Cabinet.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\COMCTL32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\COMCTL32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\comdlg32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\CRYPT32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\cryptdll.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\DNSAPI.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\dssenh.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\FLTLIB.DLL","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\GDI32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\HID.DLL","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\IMAGEHLP.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\IMM32.DLL","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\KERNEL32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\LPK.DLL","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MPR.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MSASN1.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\msvcrt.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\NETAPI32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ntdll.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ODBC32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\odbcint.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ole32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\OLEAUT32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\PSAPI.DLL","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\RPCRT4.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\rsaenh.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SAMLIB.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\Secur32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SETUPAPI.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHELL32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHLWAPI.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USER32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USERENV.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USP10.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\VERSION.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winime32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WinSCard.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WINSTA.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WINTRUST.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WLDAP32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2_32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2HELP.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WTSAPI32.dll","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
