"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Certificate","Erode Curl (Unverified)","4d20878c16d2b401e76d8e7c288cf8ef5aa3c8d4865f440ee6b44d9f3d0cbf33","Program:Win32/Wacapew.C!ml","erode_curl.exe","2025-06-29"
"Certificate","LLC ""SELL-SOFT""; COMODO RSA Code Signing CA; COMODO (Verified)","6717aca6f982cc02145ab75885702f5b55e91f1968bc0a5aa78909faf3489f1f","VirTool:Win32/Obfuscator.AOY","Loader.exe","2025-07-17"
"Certificate","Magma Cheats (Unverified)","6d869d320d977f83aa3f0e7719967c7e54c1bdae9ae3729668d755ee3397a96f","Trojan:Win64/Coinminer.RB!MTB","/1/6/d/6d869d320d977f83aa3f0e7719967c7e54c1bdae9ae3729668d755ee3397a96f.file","2025-06-29"
"Certificate","MC (Unverified)","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Certificate","Microsoft® Windows® Operating System (Unverified)","4e553bce90f0b39cd71ba633da5990259e185979c2859ec2e04dd8efcdafe356","Backdoor:Win32/Turla.N!dha","cryptsp.dll","2025-10-26"
"Certificate","Microsoft® Windows® Operating System (Unverified)","54e6ea47eb04634d3e87fd7787e2136ccfbcc80ade34f246a12cf93bab527f6b","Trojan:Win32/Kryptik!MSR","bfsvc.exe","2026-01-12"
"Certificate","Microsoft® Windows® Operating System (Unverified)","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Certificate","MyDrive Connect (Unverified)","7eec7d07587112777016e5742c0d002d7e64a3e1fe7bde82fed8f65e3663456a","Backdoor:Win32/Kelihos!rfn","MyDriveConnect.exe","2025-09-15"
"Certificate","MyDrive Connect (Unverified)","7b80cc2c9ae9482b934431915b040f1c0aa43158204b079df16c755a7ddbbefa","Backdoor:Win32/Kelihos","MyDriveConnect.exe","2025-07-16"
"Certificate","MyDrive Connect (Unverified)","5105af48f3a13ee2aef04ca67854897ee7f15ad9aba2d9231f239d3023a41940","Backdoor:Win32/Kelihos!rfn","MyDriveConnect.exe","2025-12-29"
"Certificate","MyDrive Connect (Unverified)","37e9a5dffeac0dcac798df71444aeb6a0ffadf1391d38bc028c46038db7fbbac","Trojan:Win32/Multiverze","MyDriveConnect.exe","2025-08-20"
"Certificate","NetChecker (Unverified)","ec80e96e3d15a215d59d1095134e7131114f669ebc406c6ea1a709003d3f6f17","Trojan:Win32/Kepavll!rfn","NetChecker.exe","2025-10-21"
"Certificate","NetChecker (Unverified)","8e7fb9f6acfb9b08fb424ff5772c46011a92d80191e7736010380443a46e695c","Trojan:MSIL/ReverseShell.A!AMTB","NetChecker.exe","2025-10-21"
"Certificate","Rhaon Entertainment Inc; thawte SHA256 Code Signing CA; thawte (Verified)","9f34d28562e7e1e3721bbf679c58aa8f5898995ed999a641f26de120f3a42cf4","Trojan:Win32/Skeeyah!MSR","9f34d28562e7e1e3721bbf679c58aa8f5898995ed999a641f26de120f3a42cf4.bin","2025-08-21"
"Certificate","Rhaon Entertainment Inc; thawte SHA256 Code Signing CA; thawte (Verified)","30d9ffd4b92a4ed67569a78ceb25bb6f66346d1c0a7d6d6305e235cbdfe61ebe","Trojan:Win32/Staser!MSR","test","2025-09-23"
"Certificate","Unsigned (Unverified)","3fc4ae7115e0bfa3fc6b75dcff867e7bf9ade9c7f558f31916359d37d001901b","Trojan:Win32/Redline.DK!MTB","3fc4ae7115e0bfa3fc6b75dcff867e7bf9ade9c7f558f31916359d37d001901b.exe","2025-06-29"
"Certificate","Unsigned (Unverified)","950e8a29f516ef3cf1a81501e97fbbbedb289ad9fb93352edb563f749378da35","Backdoor:MSIL/AsyncRat.AD!MTB","ponistub.exe","2025-06-29"
"Certificate","Unsigned (Unverified)","94f7678be47651aa457256375f3e4d362ae681a9524388c97dc9ed34ba881090","Trojan:Win32/Redline.MQ!MTB","video_2023-08-29_13-14-20.mp4.scr","2025-06-29"
"Certificate","VBCECompiler (Unverified)","40126ae71b857dd22db39611c25d3d5dd0e60316b72830e930fba9baf23973ce","Trojan:Win32/Malgent!MSR","VBCECompiler.exe","2026-01-25"
"Certificate","Win (Unverified)","65cc8704c0e431589d196eadb0ac8a19151631c8d4ab7375d7cb18f7b763ba7b","Worm:Win32/Mofksys!pz","Win.exe","2025-06-29"
"Certificate","win.rar GmbH; DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1; DigiCert Trusted Root G4; DigiCert (Verified)","b4add80567c915eadffd00f022ca738a7eb4552aedad9da8ea658f04ca693bfc","Trojan:Win32/Egairtigado!rfn","Command line RAR","2025-11-10"
"Certificate","WIN-2OOQPP52GNL\Professional (Verified)","65da1696d36da254779a028b881a1890b0b037e7eee8ea0a9446c8bb0729c1cf","Trojan:MSIL/Malgent!MSR","pes.exe","2026-02-02"
"Certificate","WIN-2OOQPP52GNL\Professional (Verified)","358411a3b4a327805d629612b1b64357efe5389e56ddae9128ababbc8a2357a1","Trojan:MSIL/Malgent!MSR","pes.exe","2026-02-02"
"Certificate","XHP booster (Unverified)","1c3302b14324c9f4e07829f41cd767ec654db18ff330933c6544c46bd19e89dd","Trojan:MSIL/RedLineStealer.NL!MTB","Sociometry.exe","2025-06-29"
"Certificate","XHP booster (Unverified)","fcc616ecbe31fadf9c30a9baedde66d2ce7ff10c369979fe9c4f8c5f1bff3fc2","Trojan:MSIL/RedLineStealz.A!MTB","Steanings.exe","2026-01-12"
"MITRE Technique","T1003: Harvests information related to installed mail clients","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1003: Steals private information from local Internet browsers","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1005: Harvests information related to installed mail clients","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1005: Steals private information from local Internet browsers","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1010: enumerate gui resources","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1012: query or enumerate registry value","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1016: Checks the online ip address of the machine","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1016: get local IPv4 addresses","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1016: get socket information","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1016: get socket status","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1027.002: Adversaries may perform software packing or virtual machine software protection to conceal their code.","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1027.002: The binary likely contains encrypted or compressed data","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1027: Adversaries may attempt to make an executable or file difficult to discover or analyze by encrypting, encoding, or otherwise obfuscating its contents on the system or in transit.","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1027: encode data using XOR","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1027: encode data using XOR","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1027: encrypt data using AES","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1027: encrypt data using RC4 KSA","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1027: reference AES constants","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1027: reference Base64 string","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1027: The binary likely contains encrypted or compressed data","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1036.007: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1036: A file was accessed within the Public folder.","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1056.001: log keystrokes via polling","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1057: Enumerates running processes","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1059.003: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1059: Executed a command line with /C or /R argument to terminate command shell on completion which can be used to hide execution","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1059: Modifies boot configuration settings","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1070.004: Executes the ""rm"" command used to delete files or directories","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1071: A process attempted to delay the analysis task.","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1071: Adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1071: Attempts to connect to a dead IP:Port","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1071: Performs DNS lookups","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1071: Starts servers listening on 127.0.0.1:0, 127.0.0.1:9050","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1071: Uses HTTPS","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1071: Uses SMTP (mail sending)","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1071: Yara detections observed in process dumps, payloads or dropped files","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1074: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1074: Manipulates data from or to the Recycle Bin","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1082: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1082: check OS version","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1082: Checks available memory","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1082: get hostname","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1082: query environment variable","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1083: check if file exists","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1083: get common file path","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1083: get file size","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1090.003: Installs Tor on the infected machine","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1090: Installs Tor on the infected machine","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1095: Performs DNS lookups","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1105: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1112: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1112: Installs itself for autorun at Windows startup","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1114: Harvests information related to installed mail clients","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1115: open clipboard","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1129: Drops a binary and executes it","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1129: link function at runtime on Windows","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1129: link function at runtime on Windows","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1129: link many functions at runtime","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1129: parse PE header","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1129: parse PE header","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1202: Uses suspicious command line tools or Windows utilities","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1202: Uses Windows utilities for basic functionality","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1222: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1222: set file attributes","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1485: Anomalous file deletion behavior detected (10+)","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1486: Creates a known WannaCry ransomware decryption instruction / key file.","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1486: Exhibits possible ransomware or wiper file modification behavior: mass_file_deletion overwrites_existing_files","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1486: Performs a large number of encryption calls using the same key possibly indicative of ransomware file encryption behavior","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1490: Modifies boot configuration settings","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1497: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1539: Touches a file containing cookies, possibly for information gathering","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1543.003: create service","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1543.003: persist via Windows service","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1543.003: start service","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1543: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1547.001: Installs itself for autorun at Windows startup","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1547: Installs itself for autorun at Windows startup","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1548: A file was accessed within the Public folder.","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1552.001: Harvests information related to installed mail clients","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1552.001: Steals private information from local Internet browsers","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1552: Harvests information related to installed mail clients","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1552: Steals private information from local Internet browsers","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1555.003: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1555.003: Steals private information from local Internet browsers","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1555: Steals private information from local Internet browsers","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1564.001: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1564.003: hide graphical window","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"MITRE Technique","T1569.002: create service","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1569.002: persist via Windows service","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"MITRE Technique","T1573: Uses HTTPS","dbabbca10106e8450d0a3c82c4363f4ba9873b67a6d573ff0c22465e0b1615e0","Backdoor:Linux/Mumblehard.gen!A","fe5727aeceaab707f434d3d71521df85.virus","2025-09-15"
"MITRE Technique","T1622: ","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
